2023-9-22 00:35:49-log: Cannot access game frame or container.
2023-9-22 00:35:49-debug: asset-db:require-engine-code (688ms)
2023-9-22 00:35:50-log: Cocos Creator v3.8.1
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.90MB, end 92.99MB, increase: 73.09MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.59MB, end 94.89MB, increase: 1.30MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:94.94MB, end 98.01MB, increase: 3.07MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.10MB, end 98.01MB, increase: 2.91MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.00MB, end 98.02MB, increase: 5.02MB
2023-9-22 00:35:50-debug: asset-db:worker-init: initPlugin (102ms)
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init start:19.90MB, end 98.07MB, increase: 78.17MB
2023-9-22 00:35:50-debug: Run asset db hook engine-extends:beforePreStart ...
2023-9-22 00:35:50-debug: Run asset db hook engine-extends:beforePreStart success!
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Json/JsonParseUtils.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/LookAt/CubismLookController.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/LookAt/CubismLookParameter.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/LookAt/CubismLookTargetBehaviour.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/LookAt/ICubismLookTarget.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MotionFade/CubismFadeController.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MotionFade/CubismFadeCurveType.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MotionFade/CubismFadeMath.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MotionFade/CubismFadeMotionData.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MotionFade/CubismFadeMotionList.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MotionFade/CubismFadePlayingMotion.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MotionFade/CubismFadeStateObserver.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MotionFade/CubismSerializableCurve.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MotionFade/CubismSerializableKeyFrame.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MotionFade/ICubismFadeState.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MouthMovement/CubismAudioMouthInput.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MouthMovement/CubismAudioSamplingQuality.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MouthMovement/CubismAutoMouthInput.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MouthMovement/CubismMouthController.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/MouthMovement/CubismMouthParameter.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Physics/CubismPhysicsController.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Physics/CubismPhysicsInput.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Physics/CubismPhysics.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Physics/CubismPhysicsMath.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Physics/CubismPhysicsNormalization.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Physics/CubismPhysicsOutput.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Physics/CubismPhysicsParticle.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Physics/CubismPhysicsRig.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Physics/CubismPhysicsSourceComponent.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Physics/CubismPhysicsSubRig.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Pose/CubismPoseController.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Pose/CubismPoseData.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Pose/CubismPosePart.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Raycasting/CubismRaycastHit.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Raycasting/CubismRaycastable.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Raycasting/CubismRaycastablePrecision.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/Raycasting/CubismRaycaster.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/UserData/CubismUserDataBody.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/UserData/CubismUserDataTag.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Framework/UserData/CubismUserDataTargetType.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/Masking/CubismMaskCommandBuffer.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/Masking/CubismMaskController.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/Masking/CubismMaskMaskedJunction.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/Masking/CubismMaskProperties.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/Masking/CubismMaskRenderer.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/Masking/CubismMaskRendererExtensionMethods.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/Masking/CubismMaskTexture.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/Masking/CubismMaskTile.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/Masking/CubismMaskTilePool.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/Masking/CubismMaskTransform.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/Masking/ICubismMaskCommandSource.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/Rendering/Masking/ICubismMaskTextureCommandSource.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/SampleScripts/Raycasting/RaycastHitDisplay.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/Mask.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/Unlit.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/MaskCulling.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitAdditive.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitAdditiveCulling.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/Mask.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/Unlit.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/MaskCulling.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitAdditive.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitAdditiveCulling.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitAdditiveMasked.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitAdditiveMasked.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitAdditiveMaskedInverted.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitAdditiveMaskedInvertedCulling.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitCulling.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitAdditiveMaskedCulling.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMasked.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitAdditiveMaskedInverted.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitCulling.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitAdditiveMaskedInvertedCulling.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitAdditiveMaskedCulling.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMasked.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMaskedCulling.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMaskedCulling.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMaskedInverted.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMaskedInvertedCulling.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMultiply.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMultiplyCulling.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMaskedInverted.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMaskedInvertedCulling.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMultiply.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMultiplyCulling.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMultiplyMasked.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMultiplyMaskedCulling.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMultiplyMasked.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMultiplyMaskedCulling.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/WebAssembly/LICENSE.mdbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/WebAssembly/CHANGELOG.mdbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMultiplyMaskedInverted.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMultiplyMaskedInvertedCulling.mtl(1.0.21)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMultiplyMaskedInverted.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Materials/UnlitMultiplyMaskedInvertedCulling.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/WebAssembly/Live2DCubismCore.binbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/WebAssembly/README.en.mdbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/WebAssembly/README.ja.mdbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/WebAssembly/RedistributableFiles.txtbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/SampleScripts/OriginalWorkflow/Expression/CubismExpressionPreview.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/LookAt/Billboarder.tsbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/LookAt/Cubism.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Animation/Animation.scene(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Animation/Animation.scene(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Animation/Animation.scene(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/LookAt/Target.animbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Animation/Koharu.animgraph(1.2.0)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/LookAt/LookAt.scene(1.1.46)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/LookAt/LookAt.scene(1.1.47)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cMigrate%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/LookAt/LookAt.scene(1.1.48)background: #fbe5b5; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Animation/Koharu.animgraphbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/Animation/Animation.scenebackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:28-debug: %cImport%c: /Users/sunjia/project/cocos/NewProject_1/extensions/live2d_cubismsdk_cocoscreator/static/assets/resources/Samples/LookAt/LookAt.scenebackground: #aaff85; color: #000;color: #000;
